voted_for,race,region,employ
Biden,White,West,Unemployed
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Northeast,Homemaker
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,Asian,Midwest,Retired
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,Midwest,Retired
Trump,White,South,Homemaker
Biden,White,South,Part-time
Trump,Black,Northeast,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Homemaker
Trump,White,West,Unemployed
Trump,Hispanic,West,Retired
Biden,Black,South,Permanently disabled
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Permanently disabled
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,White,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,Midwest,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Midwest,Homemaker
Biden,Black,South,Permanently disabled
Biden,White,West,Homemaker
Trump,White,Midwest,Temporarily laid off
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,White,South,Homemaker
Biden,White,South,Full-time
Trump,White,South,Other
Biden,White,Midwest,Retired
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Homemaker
Trump,White,Northeast,Full-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Part-time
Trump,White,South,Part-time
Trump,White,South,Retired
Biden,Middle Eastern,South,Retired
Trump,White,West,Full-time
Biden,White,West,Retired
Trump,White,South,Retired
Biden,White,Northeast,Retired
Biden,Black,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,Northeast,Temporarily laid off
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Other
Biden,White,Midwest,Homemaker
Biden,White,South,Full-time
Biden,White,West,Retired
Trump,White,South,Homemaker
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,Black,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Part-time
Biden,White,Midwest,Homemaker
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Retired
Biden,White,South,Unemployed
Biden,White,Northeast,Retired
Trump,White,Northeast,Homemaker
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,Midwest,Other
Biden,Two or more races,South,Other
Biden,White,Midwest,Retired
Trump,White,Midwest,Permanently disabled
Biden,Asian,West,Unemployed
Trump,White,South,Retired
Biden,Black,Midwest,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Permanently disabled
Trump,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,Black,South,Permanently disabled
Trump,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Other
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Retired
Trump,White,South,Part-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Retired
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Biden,Black,South,Retired
Trump,White,West,Full-time
Trump,White,Midwest,Retired
Trump,White,West,Full-time
Biden,White,South,Full-time
Trump,White,South,Part-time
Biden,White,Northeast,Full-time
Biden,Hispanic,West,Part-time
Trump,Hispanic,South,Retired
Trump,White,South,Permanently disabled
Trump,White,West,Full-time
Trump,White,South,Temporarily laid off
Trump,White,South,Homemaker
Biden,White,South,Student
Biden,White,West,Unemployed
Trump,Two or more races,Northeast,Retired
Biden,White,South,Retired
Trump,White,Midwest,Part-time
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,South,Other
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,South,Retired
Biden,White,South,Permanently disabled
Biden,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,Northeast,Retired
Trump,Two or more races,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Unemployed
Trump,White,South,Full-time
Trump,White,Northeast,Unemployed
Biden,White,South,Retired
Biden,White,Northeast,Part-time
Biden,White,Northeast,Retired
Biden,White,South,Permanently disabled
Trump,White,Northeast,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,White,Northeast,Homemaker
Biden,White,Northeast,Full-time
Trump,White,South,Part-time
Trump,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Retired
Biden,White,Midwest,Permanently disabled
Biden,White,Midwest,Retired
Biden,White,West,Full-time
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,West,Unemployed
Biden,White,Northeast,Retired
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,Black,Midwest,Permanently disabled
Trump,White,South,Part-time
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,Native American,Midwest,Part-time
Trump,White,South,Homemaker
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Part-time
Trump,White,South,Part-time
Trump,White,Midwest,Temporarily laid off
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Permanently disabled
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Unemployed
Biden,Middle Eastern,South,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,Midwest,Retired
Biden,Black,Northeast,Retired
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,Black,South,Permanently disabled
Biden,Hispanic,South,Full-time
Biden,White,South,Part-time
Biden,White,South,Full-time
Biden,White,Midwest,Part-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Full-time
Biden,Black,South,Permanently disabled
Biden,White,Northeast,Other
Biden,White,Midwest,Part-time
Trump,White,South,Part-time
Biden,White,Northeast,Part-time
Biden,White,South,Full-time
Biden,Black,Northeast,Retired
Biden,White,Northeast,Temporarily laid off
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,South,Part-time
Trump,White,Midwest,Retired
Biden,Hispanic,West,Full-time
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Biden,White,South,Part-time
Biden,White,Northeast,Part-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Trump,White,South,Retired
Biden,Two or more races,Northeast,Retired
Biden,White,South,Retired
Biden,White,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,West,Retired
Trump,White,Northeast,Retired
Trump,White,Midwest,Part-time
Trump,White,South,Retired
Biden,Two or more races,West,Retired
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Part-time
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Trump,Hispanic,South,Part-time
Trump,White,South,Retired
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,White,Northeast,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,Northeast,Permanently disabled
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Part-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,Hispanic,South,Student
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Northeast,Retired
Biden,White,South,Unemployed
Biden,White,West,Retired
Trump,White,West,Full-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Part-time
Biden,White,South,Retired
Biden,White,Midwest,Homemaker
Biden,White,Northeast,Temporarily laid off
Biden,Two or more races,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,West,Full-time
Trump,White,Northeast,Retired
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,West,Retired
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,South,Part-time
Biden,Middle Eastern,Midwest,Student
Trump,White,Midwest,Homemaker
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Trump,White,West,Full-time
Biden,White,South,Full-time
Trump,White,South,Homemaker
Biden,White,South,Retired
Biden,White,Midwest,Homemaker
Biden,White,South,Retired
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Biden,Black,Northeast,Retired
Trump,White,South,Retired
Biden,White,Northeast,Retired
Biden,White,West,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,Northeast,Permanently disabled
Trump,White,Midwest,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,Black,South,Full-time
Biden,White,Northeast,Part-time
Trump,White,Midwest,Retired
Trump,White,South,Homemaker
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Part-time
Trump,White,West,Retired
Trump,White,Northeast,Homemaker
Trump,White,Midwest,Full-time
Trump,White,Midwest,Retired
Biden,Black,South,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Student
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Trump,Hispanic,South,Retired
Trump,White,Midwest,Retired
Biden,White,West,Temporarily laid off
Trump,White,Midwest,Homemaker
Trump,Black,South,Full-time
Biden,White,South,Retired
Biden,White,South,Permanently disabled
Biden,White,West,Part-time
Trump,White,South,Full-time
Trump,White,West,Retired
Trump,White,West,Temporarily laid off
Trump,White,Northeast,Full-time
Trump,White,West,Retired
Biden,Black,South,Full-time
Biden,Black,South,Temporarily laid off
Biden,White,South,Retired
Trump,Native American,West,Unemployed
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,White,South,Retired
Trump,White,West,Temporarily laid off
Biden,White,West,Part-time
Biden,White,Northeast,Unemployed
Trump,White,West,Full-time
Biden,Black,South,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Retired
Trump,White,South,Retired
Biden,White,West,Full-time
Biden,Hispanic,West,Full-time
Biden,White,Midwest,Part-time
Biden,White,South,Full-time
Biden,White,Midwest,Part-time
Biden,Middle Eastern,South,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Permanently disabled
Trump,White,Midwest,Retired
Trump,White,South,Homemaker
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,South,Permanently disabled
Trump,White,South,Retired
Biden,Middle Eastern,South,Temporarily laid off
Biden,White,Midwest,Other
Trump,White,South,Homemaker
Biden,White,Midwest,Full-time
Trump,White,Northeast,Retired
Biden,Other,South,Other
Trump,White,South,Retired
Trump,White,Northeast,Full-time
Trump,White,West,Permanently disabled
Biden,White,Midwest,Retired
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Temporarily laid off
Biden,White,Midwest,Unemployed
Trump,White,West,Retired
Biden,Middle Eastern,Midwest,Part-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,South,Full-time
Trump,White,South,Permanently disabled
Biden,Hispanic,Midwest,Retired
Trump,White,Midwest,Part-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Permanently disabled
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Retired
Biden,Black,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Part-time
Biden,White,Northeast,Retired
Trump,White,South,Homemaker
Biden,White,Midwest,Retired
Biden,White,West,Retired
Biden,Hispanic,Midwest,Full-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Permanently disabled
Biden,White,Northeast,Unemployed
Trump,White,Midwest,Permanently disabled
Trump,White,South,Full-time
Biden,White,South,Full-time
Trump,Hispanic,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Biden,Asian,Northeast,Retired
Biden,Two or more races,South,Retired
Biden,White,Midwest,Full-time
Biden,Hispanic,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Unemployed
Biden,White,South,Full-time
Trump,Hispanic,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,West,Full-time
Biden,White,Midwest,Unemployed
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Part-time
Trump,White,South,Permanently disabled
Biden,White,South,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Permanently disabled
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Midwest,Homemaker
Biden,Two or more races,West,Permanently disabled
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,Asian,Northeast,Unemployed
Biden,White,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Midwest,Part-time
Trump,White,West,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Permanently disabled
Trump,White,South,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Part-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Part-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,White,West,Full-time
Biden,White,Midwest,Permanently disabled
Biden,White,Northeast,Part-time
Biden,White,Midwest,Part-time
Trump,White,Northeast,Full-time
Biden,White,South,Unemployed
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,Black,Northeast,Full-time
Trump,White,Northeast,Permanently disabled
Trump,White,South,Homemaker
Trump,White,Midwest,Retired
Trump,White,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Permanently disabled
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,South,Homemaker
Biden,Two or more races,Midwest,Retired
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
